Karoo GP by Kai Staats,Generation:,1

TREE_ID,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,582.057495,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ cos,+ cos,/ log,- log,- tan,/ cos,* log,*,* tan,* tan,- tan,- cos,/ cos,/ log,- sin,- cos,-,+ cos,+ tan,+ log,* tan,-,*,- log,/ sin,* log,* log,+ cos,- cos,/ cos,*,x1,x1,x1,x2,x4,x2,x3,x4,x2,x2,x4,x1,x1,x5,x2,x2,x5,x1,x2,x5,x1,x1,x3,x4,x2,x5,x1,x1,x4,x3,x1,x1
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,2365.161621,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+,- sin,- log,- tan,- log,-,- log,- sin,* cos,- tan,- sin,+ tan,/ sin,- log,+ sin,/ cos,+,- log,+ log,- cos,*,-,- tan,-,/ cos,- log,+,/,+ cos,/ cos,-,x1,x2,x5,x2,x2,x5,x3,x2,x3,x1,x1,x5,x2,x5,x2,x2,x1,x2,x3,x4,x4,x3,x3,x4,x5,x4,x3,x4,x2,x2,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,3739.096924,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,- cos,- sin,+,/ sin,- cos,+,-,- tan,+ sin,*,+,- tan,/ sin,/ log,* sin,- tan,+,-,+ tan,- log,* tan,/,+ tan,* cos,* sin,-,/ tan,/ cos,* cos,/ cos,- tan,x3,x1,x3,x5,x1,x3,x1,x4,x2,x5,x4,x3,x2,x5,x3,x5,x2,x1,x3,x3,x1,x2,x3,x4,x5,x3,x1,x3,x4,x3,x2,x2
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,3636.812988,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,/ log,- tan,- tan,/ sin,* sin,- tan,- sin,- sin,+ cos,- sin,+ cos,* sin,- tan,* log,-,/,- cos,*,* sin,-,+,- log,-,* log,+ log,- log,/ cos,- tan,- log,/ log,-,x5,x2,x5,x1,x4,x5,x4,x5,x2,x4,x4,x3,x1,x5,x1,x1,x1,x3,x1,x1,x5,x3,x4,x4,x4,x3,x2,x3,x3,x4,x2,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,1215.844116,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+,* log,+ log,+,/ tan,/ cos,+ sin,/,-,- tan,-,/ sin,/ sin,*,- sin,* log,+ tan,+ log,- sin,* log,+ cos,/ log,/ cos,/ log,- sin,/,+ cos,- tan,- tan,-,+ cos,x1,x1,x5,x2,x4,x2,x4,x2,x1,x5,x5,x4,x5,x5,x3,x1,x1,x5,x4,x4,x1,x5,x2,x3,x5,x3,x1,x5,x3,x3,x1,x2
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,1775.839111,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ tan,*,* cos,* log,/ cos,-,- cos,*,- log,- cos,* tan,/ sin,- log,-,- log,- log,/,+,/ sin,+ tan,+ tan,+,*,/ cos,-,- sin,- cos,+ cos,*,* tan,* cos,x3,x5,x5,x5,x1,x2,x4,x3,x5,x2,x5,x4,x2,x4,x2,x1,x3,x4,x1,x4,x5,x1,x5,x2,x1,x5,x2,x1,x5,x3,x4,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,4512.741211,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ cos,/,/ log,* sin,- tan,- tan,- tan,+ cos,+ tan,/ tan,* tan,+ sin,- log,/,/ cos,-,* log,* cos,/,-,/,+ tan,*,/ cos,* log,/ log,- sin,+ tan,/ cos,/ tan,- sin,x1,x5,x2,x3,x1,x5,x5,x3,x4,x2,x5,x4,x1,x2,x2,x5,x4,x4,x3,x3,x3,x4,x4,x5,x1,x2,x4,x3,x4,x1,x3,x1
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,5875.522949,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ sin,/ cos,* log,+,-,* tan,+,- cos,- cos,- cos,* log,* sin,/ sin,/ log,*,+ tan,/,*,+ tan,+ tan,/ log,/ tan,- cos,- sin,/ cos,* sin,- log,* sin,+ cos,+,+ log,x4,x2,x1,x1,x4,x5,x1,x5,x2,x4,x5,x5,x5,x2,x5,x5,x4,x3,x4,x2,x3,x4,x2,x1,x5,x3,x5,x1,x5,x1,x3,x5
